old_commit	new_commit	old_parents	new_parents	old_tree	new_tree	old_timestamp	new_timestamp	disposition
bed9cde6b0fc29e03dfa5a95fb1cfe9014c16c1e	722ad4e34a24ad002bf6e8d6f0baf9e2bfa534b8			0ffaea5a69ae7505196e9e25727291d561bccd82	0ffaea5a69ae7505196e9e25727291d561bccd82	2024-11-01T09:45:38+09:00	2024-11-01T09:45:38+09:00	tree-identical
326b8a328058bde73ce6ff523b907e698970cb12	e1050f277f3e22e796d2632dfe29fced54f773d1	bed9cde6b0fc29e03dfa5a95fb1cfe9014c16c1e	722ad4e34a24ad002bf6e8d6f0baf9e2bfa534b8	101e9bdba6ef0bff6c2434abb54419fcd902f0e7	101e9bdba6ef0bff6c2434abb54419fcd902f0e7	2024-11-03T12:04:45+09:00	2024-11-03T12:04:45+09:00	tree-identical
fd083a52d6dd6a1ef6cde35abc2fed0af5c6ddf3	c94e75be00115d58ed938e299d6af98f5eaf4d45	326b8a328058bde73ce6ff523b907e698970cb12	e1050f277f3e22e796d2632dfe29fced54f773d1	6356148eade77079322a9ea11673e18bca509f6b	6356148eade77079322a9ea11673e18bca509f6b	2024-11-04T21:37:30+09:00	2024-11-04T21:37:30+09:00	tree-identical
d40651123fdd84281e7dce99dea293d107d70569	121f6e61e9edd63f40884d74037cd434186e911f	bed9cde6b0fc29e03dfa5a95fb1cfe9014c16c1e fd083a52d6dd6a1ef6cde35abc2fed0af5c6ddf3	722ad4e34a24ad002bf6e8d6f0baf9e2bfa534b8 c94e75be00115d58ed938e299d6af98f5eaf4d45	6356148eade77079322a9ea11673e18bca509f6b	6356148eade77079322a9ea11673e18bca509f6b	2024-11-05T14:23:53+09:00	2024-11-05T14:23:53+09:00	tree-identical
9694fa955b9ab29d0dc8118a520c94a2fad200b3	be7a3a00aea0fc35cd2e76db0ace67033f992836	d40651123fdd84281e7dce99dea293d107d70569	121f6e61e9edd63f40884d74037cd434186e911f	2840ab74d81aa7f923157e3a9238a70e83d7dea1	b5c6c5db8040fd0b00c091460bb9c764464c0098	2024-11-06T09:10:15+09:00	2024-11-06T09:10:15+09:00	integrated final exercise contracts at original frame responsibilities
2b54738b832cf52d1835028d67a02e5cb414ccf1	85f217abb3fa752ae05009a67662d17da1b63a24	9694fa955b9ab29d0dc8118a520c94a2fad200b3	be7a3a00aea0fc35cd2e76db0ace67033f992836	86e71cc6a9d284d404c1567143c3c4f9dd94467d	989a06ac1082871c78e6af7947b40d1b6ae17039	2024-11-08T09:29:23+09:00	2024-11-08T09:29:23+09:00	integrated final exercise contracts at original frame responsibilities
851b0f6db4b06d15a217f510ef62e904d3b43a37	6a75c4efe4f616fa5233381868f098d923feb1dc	2b54738b832cf52d1835028d67a02e5cb414ccf1	85f217abb3fa752ae05009a67662d17da1b63a24	94b0b31951aab633bb0a411eb91fee3e448b161f	6fe88bfa529226c28a208bafc340b999532793d2	2024-11-09T19:02:08+09:00	2024-11-09T19:02:08+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
e57a2715bc3e36cf00e305a1a96268ac750b6143	5465756dccfe3e1cd81f8cf30750d277a7082280	d40651123fdd84281e7dce99dea293d107d70569 851b0f6db4b06d15a217f510ef62e904d3b43a37	121f6e61e9edd63f40884d74037cd434186e911f 6a75c4efe4f616fa5233381868f098d923feb1dc	94b0b31951aab633bb0a411eb91fee3e448b161f	6fe88bfa529226c28a208bafc340b999532793d2	2024-11-10T11:48:31+09:00	2024-11-10T11:48:31+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
90b380381ceb7bd4e66e455e38a22e5765e4a9e9	d5a269a103a08d6e88ec2281b0b45b08d70c892d	e57a2715bc3e36cf00e305a1a96268ac750b6143	5465756dccfe3e1cd81f8cf30750d277a7082280	8a19b710cf01206ff8af9d4540d900417c6073fd	97af20f033883d59c2ffdc64bd174c39ec668aaa	2024-11-11T09:34:53+09:00	2024-11-11T09:34:53+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
ca85fc29dbbfbb05a7c0005085aa0a7176218ebc	0a031bb35378af8909810e5f6f3b6ce945e2ea3c	90b380381ceb7bd4e66e455e38a22e5765e4a9e9	d5a269a103a08d6e88ec2281b0b45b08d70c892d	8be0235acf347623fdc443813e3775b579bab8c6	a601446ca42587b5dd959a444b9f94a67af15bc3	2024-11-13T09:54:01+09:00	2024-11-13T09:54:01+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
e673c008617f282c6c5bd435cb75e1c0bed5bc5c	0dc05a4f07c77ecb576d278988eac1824e632ade	ca85fc29dbbfbb05a7c0005085aa0a7176218ebc	0a031bb35378af8909810e5f6f3b6ce945e2ea3c	138c34637609a8cf07799338d353adbe9709cc8b	1b01ffca375155c736bf173ff953883c692204b5	2024-11-14T16:26:46+09:00	2024-11-14T16:26:46+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
7aff97f4e614f4f06306f6976c0e9adc636b5de9	7dffe52560fd095eaa4cd9cfaf4bef58dec5dd3f	e57a2715bc3e36cf00e305a1a96268ac750b6143 e673c008617f282c6c5bd435cb75e1c0bed5bc5c	5465756dccfe3e1cd81f8cf30750d277a7082280 0dc05a4f07c77ecb576d278988eac1824e632ade	138c34637609a8cf07799338d353adbe9709cc8b	1b01ffca375155c736bf173ff953883c692204b5	2024-11-15T09:13:09+09:00	2024-11-15T09:13:09+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
ba856fe75f09ff3c70d58aa717fe5127777e563b	4cd6b03e53b5d5712791734c09459883dbb20829	7aff97f4e614f4f06306f6976c0e9adc636b5de9	7dffe52560fd095eaa4cd9cfaf4bef58dec5dd3f	d0e1ac231ad97159653352c508f47480d31285c3	3fe1cfa971e130f3c52201126a4c1c40b1dc3b2f	2024-11-16T09:59:31+09:00	2024-11-16T09:59:31+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
542936cfaefd5eef7f7181e0279e81ae9d32bc6c	7969edc75bc2d2af515e63c1e3f4f1c714d0f80d	ba856fe75f09ff3c70d58aa717fe5127777e563b	4cd6b03e53b5d5712791734c09459883dbb20829	4bc24334dca533cedf236945f0b7cb5582d4c083	15cbb05f12e5dc23309cccbabbd6d382cc2837d6	2024-11-18T21:05:02+09:00	2024-11-18T21:05:02+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
6c4f09f4b35b2f1a2ba9f7058449b3b5572f6d61	670d7db972cc96904c035b3452bc0d8dfdcf2682	542936cfaefd5eef7f7181e0279e81ae9d32bc6c	7969edc75bc2d2af515e63c1e3f4f1c714d0f80d	72254545ad8087f4ff963031cc837cf3a9c6080a	6e8503f9b1f2110758d4fa8d6001a46aa563b9c5	2024-11-20T09:37:47+09:00	2024-11-20T09:37:47+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2a89af64bef787bd8efe38eac5bc5f7db957a13e	6d0605e54afbcb888bc8efca0091733830257745	7aff97f4e614f4f06306f6976c0e9adc636b5de9 6c4f09f4b35b2f1a2ba9f7058449b3b5572f6d61	7dffe52560fd095eaa4cd9cfaf4bef58dec5dd3f 670d7db972cc96904c035b3452bc0d8dfdcf2682	72254545ad8087f4ff963031cc837cf3a9c6080a	6e8503f9b1f2110758d4fa8d6001a46aa563b9c5	2024-11-20T09:46:38+09:00	2024-11-20T09:46:38+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2482572ff51d3ff8f8ca60b6a2790e100af0e0ab	229e3d4cceaa333f7772c5d91ee4673ddea21759	2a89af64bef787bd8efe38eac5bc5f7db957a13e	6d0605e54afbcb888bc8efca0091733830257745	d087af23b3fc0f371ae56a056307f00a5d6a1b96	53be590903c97f55cf5c9a28bb542ef3b50b6f62	2024-11-21T16:10:32+09:00	2024-11-21T16:10:32+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
b2acb1d2a38265f19dc1becc211c3f265113ac27	330193ceb81525256e5317e9491c0cdd6f2e400a	2482572ff51d3ff8f8ca60b6a2790e100af0e0ab	229e3d4cceaa333f7772c5d91ee4673ddea21759	361e062e83f1d644f98b29d1ad6a6b1d7b46d5c7	2af05f0e4adac5ddf651be07579f24cc3c98c026	2024-11-23T18:29:40+09:00	2024-11-23T18:29:40+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
970fc1396769510fce67bd4bc65ca9640991e9e8	0c088e2a93cc8776bb97a8627de52d81c54390f4	b2acb1d2a38265f19dc1becc211c3f265113ac27	330193ceb81525256e5317e9491c0cdd6f2e400a	a02ef50bb3d53191423c146d855f10c8195bb295	8178554f208f4867b6508ebe76cd0ec158fab4be	2024-11-25T09:02:25+09:00	2024-11-25T09:02:25+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
064862f122dea1f219b22b5539abfe91fa4dd0d4	1cc521469d20c2dcd1a1bbfec0331199f2fc9258	2a89af64bef787bd8efe38eac5bc5f7db957a13e 970fc1396769510fce67bd4bc65ca9640991e9e8	6d0605e54afbcb888bc8efca0091733830257745 0c088e2a93cc8776bb97a8627de52d81c54390f4	a02ef50bb3d53191423c146d855f10c8195bb295	8178554f208f4867b6508ebe76cd0ec158fab4be	2024-11-25T20:48:47+09:00	2024-11-25T20:48:47+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
cf56829d1db260eec5457b4e4c5f501e4b3c1efb	0067c29418a7f399088dc4d1b0c4138f9d001e7c	064862f122dea1f219b22b5539abfe91fa4dd0d4	1cc521469d20c2dcd1a1bbfec0331199f2fc9258	a42457a7b144233ad3b4641310f70ea32c6bf33a	6905e87fa6aee66be68b3821c2f313791234f9ae	2024-11-26T13:35:10+09:00	2024-11-26T13:35:10+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
9315d34173e0273392771e76f46fd02d0a3bbdfc	b059e540981954750b2c1772aea8ec855b89a62e	cf56829d1db260eec5457b4e4c5f501e4b3c1efb	0067c29418a7f399088dc4d1b0c4138f9d001e7c	90463bf7e0063adc360dd1c810865b6ffe7b7a65	258d515f8ad073998e9e1fd0b91de9a73bc065d8	2024-11-28T15:54:18+09:00	2024-11-28T15:54:18+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
3af8fbde4c7f60c527fd78ca46c8818475e505a8	9aca5591de0338b08f7e5709fb28d494d6f01fb5	9315d34173e0273392771e76f46fd02d0a3bbdfc	b059e540981954750b2c1772aea8ec855b89a62e	2e56b3a3f62cc882ab6637df5c478965de405f30	54876e8e0023d521d7803705c7255c9ab93fc80a	2024-11-30T09:27:03+09:00	2024-11-30T09:27:03+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
050d4469acc3748c67509ddb7f4815ca939b836c	7cfc100c38181015e6a19a8d6f7a3e8145d08f18	064862f122dea1f219b22b5539abfe91fa4dd0d4 3af8fbde4c7f60c527fd78ca46c8818475e505a8	1cc521469d20c2dcd1a1bbfec0331199f2fc9258 9aca5591de0338b08f7e5709fb28d494d6f01fb5	2e56b3a3f62cc882ab6637df5c478965de405f30	54876e8e0023d521d7803705c7255c9ab93fc80a	2024-11-30T18:13:25+09:00	2024-11-30T18:13:25+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
34d71b807012ad08740983ac84351714fb262d24	1a11df6c8e705021b179ded94dd95859cd4c33d3	050d4469acc3748c67509ddb7f4815ca939b836c	7cfc100c38181015e6a19a8d6f7a3e8145d08f18	ebc2fa6944cadcb42dda9f19d9934669e36a6b62	ec81f77003ea6f94ff0be3f8b06239b949154ff7	2024-12-01T10:59:48+09:00	2024-12-01T10:59:48+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
5c37d547681fd3280c79749a0afc68637f1f7255	11f6f3807f725f0f17c79f98985278a072f5ec27	34d71b807012ad08740983ac84351714fb262d24	1a11df6c8e705021b179ded94dd95859cd4c33d3	19736d08537c351cb34c438ad285f16eac10ba4a	ba001cc75e5a3eabfc0de6869c87a03b404d1c20	2024-12-03T13:18:56+09:00	2024-12-03T13:18:56+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
fac81e0ce667f680f218eac9ba006f23547ae784	7da7160d51a805af3224c3da00fab01e91d9b484	5c37d547681fd3280c79749a0afc68637f1f7255	11f6f3807f725f0f17c79f98985278a072f5ec27	ca72e26fb46b9065110d8aed21e2271489bd5c2c	9e631d7d42c51209e1fe24fc2980b2f43a6ec087	2024-12-04T10:41:45+09:00	2024-12-04T10:41:45+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
f61b2d47703a14f525dad4c98e57216919ed223b	3e754a4feb639278b4d502b81cba4ac95b9061d0	050d4469acc3748c67509ddb7f4815ca939b836c fac81e0ce667f680f218eac9ba006f23547ae784	7cfc100c38181015e6a19a8d6f7a3e8145d08f18 7da7160d51a805af3224c3da00fab01e91d9b484	ca72e26fb46b9065110d8aed21e2271489bd5c2c	9e631d7d42c51209e1fe24fc2980b2f43a6ec087	2024-12-05T15:38:03+09:00	2024-12-05T15:38:03+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
635f2a5d0ba51623c892fa14cced09f46f45412a	81539d75bfbebc7d589418c19ad745c4bf597619	f61b2d47703a14f525dad4c98e57216919ed223b	3e754a4feb639278b4d502b81cba4ac95b9061d0	cc2f144455ea7e4fcf578b5f514e31a3d67a745d	2fc6dbaa53bc2cbc1b206d948841cd4273e05b44	2024-12-06T09:24:26+09:00	2024-12-06T09:24:26+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
6aa82f9830103fc6376099aded68aabed26c30e4	c8d7c34315bf537536e7fc168ee84f732f404bce	635f2a5d0ba51623c892fa14cced09f46f45412a	81539d75bfbebc7d589418c19ad745c4bf597619	36d71e9066668403378072f86c4e1432dc377f54	9d8d8618cc403c5934464c877804d27f9ad94193	2024-12-09T09:29:56+09:00	2024-12-09T09:29:56+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
f9e003ba0d50a4f46a6e4d89445ffd1696b49d1f	28e3e9e3afe9efe04c5b0594d34437061ffeaa6c	6aa82f9830103fc6376099aded68aabed26c30e4	c8d7c34315bf537536e7fc168ee84f732f404bce	efc62fae5821742386a2b238dc645ad8f01ad113	a817111d0f7b96d079c910106c597f87b173f11a	2024-12-10T13:02:41+09:00	2024-12-10T13:02:41+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
9f0339d8b5655b47e1f09f8266849cc21b6e1e92	eb1478d1b8e560cefc90e17d4a1e108b02b4f75f	f61b2d47703a14f525dad4c98e57216919ed223b f9e003ba0d50a4f46a6e4d89445ffd1696b49d1f	3e754a4feb639278b4d502b81cba4ac95b9061d0 28e3e9e3afe9efe04c5b0594d34437061ffeaa6c	efc62fae5821742386a2b238dc645ad8f01ad113	a817111d0f7b96d079c910106c597f87b173f11a	2024-12-11T09:49:04+09:00	2024-12-11T09:49:04+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
06776d355474cf057c70a201d2b958c08c1d02bb	ee0941a54079d124588221b9ad9c8275dbce2790	9f0339d8b5655b47e1f09f8266849cc21b6e1e92	eb1478d1b8e560cefc90e17d4a1e108b02b4f75f	11453ce17b9036260d0908c703e427b7d25267fc	3e44cbbfce3f06b38ee2cc191916aa80e7666a85	2024-12-11T10:03:09+09:00	2024-12-11T10:03:09+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2da6987a165ce9058b4f4fbb59b480eb1565f8b1	c9590fad4bfcb8a5c29f3347c5e7b9c53ea9db06	06776d355474cf057c70a201d2b958c08c1d02bb	ee0941a54079d124588221b9ad9c8275dbce2790	01c1b23a29ad046fa457ccf21db5a3551d0a701d	dbd9267a11e2f91672805b8a87d7fe41343e0e34	2024-12-14T17:40:57+09:00	2024-12-14T17:40:57+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
6bbc05294033d1e5153ff80ffd4c19d7a6bc6c53	b37d877c167b2043cdd2c730d81d8fd9d64d6049	2da6987a165ce9058b4f4fbb59b480eb1565f8b1	c9590fad4bfcb8a5c29f3347c5e7b9c53ea9db06	d1a3b700a239dd2950b073f9a966d7ffaaeac4b6	d27d52bf290d26defd8e30c75b61e2ea35a3604f	2024-12-15T17:38:37+09:00	2024-12-15T17:38:37+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
96cc8092d3b2027bdbe5a53e5dd6a797a81de79f	29d7824e124a63bfccba4c1b4aea5c6f5cab1da8	9f0339d8b5655b47e1f09f8266849cc21b6e1e92 6bbc05294033d1e5153ff80ffd4c19d7a6bc6c53	eb1478d1b8e560cefc90e17d4a1e108b02b4f75f b37d877c167b2043cdd2c730d81d8fd9d64d6049	d1a3b700a239dd2950b073f9a966d7ffaaeac4b6	d27d52bf290d26defd8e30c75b61e2ea35a3604f	2024-12-16T09:37:28+09:00	2024-12-16T09:37:28+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
