old_commit	new_commit	old_parents	new_parents	old_tree	new_tree	old_timestamp	new_timestamp	disposition
d4ef79961f27181f73019b30ce1f351e8472b59b	34776ecd9240e2e22bd72210f5f7a8c46c05891e	96cc8092d3b2027bdbe5a53e5dd6a797a81de79f	29d7824e124a63bfccba4c1b4aea5c6f5cab1da8	e667200e82db2aa776c6d9853e79a97390815e01	1bd5b5d5ddff61061b16aa8a8e418510f7bcfde5	2024-12-16T17:36:18+09:00	2024-12-16T17:36:18+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
7a00a750f884d70fdd9882b26baa9f2c24ee3ba7	16caf05f5f8f53fdc46862e4506b8f0ad8f01170	d4ef79961f27181f73019b30ce1f351e8472b59b	34776ecd9240e2e22bd72210f5f7a8c46c05891e	6c41244a71735a4dd7f73c5030051850328b46b3	483b280a17a98cb6adc968b226e0edf6a4728fed	2024-12-18T09:32:49+09:00	2024-12-18T09:32:49+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2e65da7558fe0443c3c00f24d767b7803ce9bbd0	22dcbe105324cf6d79f464cba567cbf769f923c9	7a00a750f884d70fdd9882b26baa9f2c24ee3ba7	16caf05f5f8f53fdc46862e4506b8f0ad8f01170	77a3d24d3a66947267e52c5891045995ff5b19c6	a6d382ea37f493cc8133aae16c5da024a3e16f4a	2024-12-19T09:30:30+09:00	2024-12-19T09:30:30+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
fa2ac0a7e5296ca09a8d3d0d9b294522110c11e0	9354a2594a5a51f943068e95688179dd56f61c57	96cc8092d3b2027bdbe5a53e5dd6a797a81de79f 2e65da7558fe0443c3c00f24d767b7803ce9bbd0	29d7824e124a63bfccba4c1b4aea5c6f5cab1da8 22dcbe105324cf6d79f464cba567cbf769f923c9	77a3d24d3a66947267e52c5891045995ff5b19c6	a6d382ea37f493cc8133aae16c5da024a3e16f4a	2024-12-19T17:29:21+09:00	2024-12-19T17:29:21+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2075202190b6db063d17e89826a5fef172d5179d	9679061d81bc15a3a1eb7ae121e8213fa5320c6a	fa2ac0a7e5296ca09a8d3d0d9b294522110c11e0	9354a2594a5a51f943068e95688179dd56f61c57	49b0cf27d1081578a5cc91f42ed2bf27317ccb4b	e47d5de0cbf0b07689de9f9e2760f93f16f0976a	2024-12-20T09:28:11+09:00	2024-12-20T09:28:11+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
6e966f35b51a08969fb86b668e487aa3c31dff0c	6d5e496912b54c3e4fbb75d8d56ccac9289f8f63	2075202190b6db063d17e89826a5fef172d5179d	9679061d81bc15a3a1eb7ae121e8213fa5320c6a	514d09fec5861833a7784d5d41d4ccc2011b8173	30e3debbbfc8dc859a60a2c0a9d6d10c0920a960	2024-12-21T17:24:42+09:00	2024-12-21T17:24:42+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
0425302f11295d215df9ad7177a261540b201f42	3aec96ad1377c4557221fa6200c0743b13409bf5	6e966f35b51a08969fb86b668e487aa3c31dff0c	6d5e496912b54c3e4fbb75d8d56ccac9289f8f63	b5b891305d9b53c6523bcf2965fa8396c4e3fd9f	88e0cbb2b30a1818db03e6a2c6ac3e45295631ad	2024-12-22T17:22:23+09:00	2024-12-22T17:22:23+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
1f8dd6b654d9a327cdf26b0caa9a9adae392c1a7	f92dfc2ad160bc813ecc5c8e3d509f192f435286	fa2ac0a7e5296ca09a8d3d0d9b294522110c11e0 0425302f11295d215df9ad7177a261540b201f42	9354a2594a5a51f943068e95688179dd56f61c57 3aec96ad1377c4557221fa6200c0743b13409bf5	b5b891305d9b53c6523bcf2965fa8396c4e3fd9f	88e0cbb2b30a1818db03e6a2c6ac3e45295631ad	2024-12-23T09:21:13+09:00	2024-12-23T09:21:13+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
3f60c104f794d962b1cf728e83c259c6b0b6ea81	d2803ecbd5cd88560d4a84af0246caeb968c9c0a	1f8dd6b654d9a327cdf26b0caa9a9adae392c1a7	f92dfc2ad160bc813ecc5c8e3d509f192f435286	2076b3abab34ed5365690f8318903bfc256b208c	5fa8f082c67a5c7cef0a41c98364947f4d11e756	2024-12-23T17:20:04+09:00	2024-12-23T17:20:04+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
7916e4495778909c94ab4901834019689c38e08c	5b5ba7fef5e11e3fea78575ea9595946cf15ad0b	3f60c104f794d962b1cf728e83c259c6b0b6ea81	d2803ecbd5cd88560d4a84af0246caeb968c9c0a	f99c7ec5f7f7dd9ba2d71da46b2ffc079ff53fc8	9cf68091998563a7baff52617c2530ad999afd5c	2024-12-25T09:16:35+09:00	2024-12-25T09:16:35+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
7a03cc956e27d2ab17e6edca025015b107db5314	07a69207fbbaec3de39da953316046440408e1bc	7916e4495778909c94ab4901834019689c38e08c	5b5ba7fef5e11e3fea78575ea9595946cf15ad0b	27b64d528aca589b03f779f789e506b4563c3613	17fc7745c8db63b924aa70a691c54799317999a1	2024-12-26T09:14:16+09:00	2024-12-26T09:14:16+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
4ae887f02663001fdff881b5b7b2bbae891c5b73	b4cd20ebcd070d8f02fc60589b9458d0ae817231	1f8dd6b654d9a327cdf26b0caa9a9adae392c1a7 7a03cc956e27d2ab17e6edca025015b107db5314	f92dfc2ad160bc813ecc5c8e3d509f192f435286 07a69207fbbaec3de39da953316046440408e1bc	27b64d528aca589b03f779f789e506b4563c3613	17fc7745c8db63b924aa70a691c54799317999a1	2024-12-26T17:13:06+09:00	2024-12-26T17:13:06+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
c54cffe40736cc97512e7b1c7491a13ff2c0f63d	1166a1a614eac551ff0b9627a6ca48d1b1eabb8c	4ae887f02663001fdff881b5b7b2bbae891c5b73	b4cd20ebcd070d8f02fc60589b9458d0ae817231	13db03ee8bf9cad6721789a13dba7e034d7bbd8b	f4bd3e51cc9fd6bb72535be1c4e9c3045fe5deb3	2024-12-27T09:11:57+09:00	2024-12-27T09:11:57+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
5484281596b5173efc0a9a696fae7da435158f3e	3a3c75c8d210a5f0effbe2be5166e541e6855356	c54cffe40736cc97512e7b1c7491a13ff2c0f63d	1166a1a614eac551ff0b9627a6ca48d1b1eabb8c	6b77ae865e3e3ae50cf2dd717ca1666a2eca2129	dc6c18d8137229cf0f5087d2beecc643261216e5	2024-12-28T17:08:28+09:00	2024-12-28T17:08:28+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
0d923ddcdb80e62884be3607c8eb5bfde9b49a02	dbffb4821d37e4d6af714e86a3b837aa013d402f	5484281596b5173efc0a9a696fae7da435158f3e	3a3c75c8d210a5f0effbe2be5166e541e6855356	1634f1131aece5cf68a4b22896aaabf37e3d5134	f08806824e049408ec747f2283869a6bd09b4f7d	2024-12-29T17:06:09+09:00	2024-12-29T17:06:09+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
80da7131c8252567fe3fe123cdc4c45cb1d9137e	f309c979b688fe3f8420413c58c242c16051b28b	4ae887f02663001fdff881b5b7b2bbae891c5b73 0d923ddcdb80e62884be3607c8eb5bfde9b49a02	b4cd20ebcd070d8f02fc60589b9458d0ae817231 dbffb4821d37e4d6af714e86a3b837aa013d402f	1634f1131aece5cf68a4b22896aaabf37e3d5134	f08806824e049408ec747f2283869a6bd09b4f7d	2024-12-30T09:04:59+09:00	2024-12-30T09:04:59+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
2265064ddf7f9fe3c80fc4b3a85f44afee36a055	ed85b4077fb7a9e1a377d2db726438c57fb6d209	80da7131c8252567fe3fe123cdc4c45cb1d9137e	f309c979b688fe3f8420413c58c242c16051b28b	4d3368f5a10d72a03e1e3e3ad6b4b7335743c150	15e21ff5821c9eae1b44aecdf59a14d4a0100802	2024-12-30T17:03:49+09:00	2024-12-30T17:03:49+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
d22c4835b533c7818a74949f19b947742a83422f	c0e9a7a4b92190be6329a0ed1164a2ac30ac57ca	2265064ddf7f9fe3c80fc4b3a85f44afee36a055	ed85b4077fb7a9e1a377d2db726438c57fb6d209	0fad47bc84d45925c8bafcca7adc533d2f159e12	db4e5b1a49bd3ecaf622ed369566500f5db57557	2025-01-01T09:00:21+09:00	2025-01-01T09:00:21+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
966c8724ceaa4811b70137e99514f63c42fed18a	02c7596decfc76b5cb9579c53804501d9ce3e094	d22c4835b533c7818a74949f19b947742a83422f	c0e9a7a4b92190be6329a0ed1164a2ac30ac57ca	31a464e81eb567389e1608cf1809bac64f52523b	9567cc9ce8e510628b69d697ccccd3d9eba6f172	2025-01-02T09:58:02+09:00	2025-01-02T09:58:02+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
d98ea750851a38a3fdf63309269c8850c3c7a72c	8f79c544f80c4c12dc41be60a0080efba4d8bfcc	80da7131c8252567fe3fe123cdc4c45cb1d9137e 966c8724ceaa4811b70137e99514f63c42fed18a	f309c979b688fe3f8420413c58c242c16051b28b 02c7596decfc76b5cb9579c53804501d9ce3e094	31a464e81eb567389e1608cf1809bac64f52523b	9567cc9ce8e510628b69d697ccccd3d9eba6f172	2025-01-02T16:56:52+09:00	2025-01-02T16:56:52+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
188fd399c421e002bf59fe631a6c64891a0a4a8e	375e22a8e93b95dca568adcdb2cb704a9a2cf4bb	d98ea750851a38a3fdf63309269c8850c3c7a72c	8f79c544f80c4c12dc41be60a0080efba4d8bfcc	c0eaf19108cf0da870e07d68fe8379cb08db9ba7	22ef2c4df7d1f7ff4a2a80ddd07e4026a3b53da4	2025-01-03T09:55:42+09:00	2025-01-03T09:55:42+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
b6c888244950c14f559b0eb0ad25d2c9f6e399d3	a42cc4f736c74e11f9ecca06492e483bfabdddf0	188fd399c421e002bf59fe631a6c64891a0a4a8e	375e22a8e93b95dca568adcdb2cb704a9a2cf4bb	9b0a74dcecfbb1cda051d19527dfc010bd333dc6	c46ee5f9a90f77143dc2173d5f6c9fef1574c7fa	2025-01-04T16:52:14+09:00	2025-01-04T16:52:14+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
58f76e75f45026d3fb782d68118ffb2f1e1ab837	8811050824d8f80b1d63487edda0bd14c2d878c0	b6c888244950c14f559b0eb0ad25d2c9f6e399d3	a42cc4f736c74e11f9ecca06492e483bfabdddf0	e28138f8ab6b4d18fc7195f4c58fb700e48a1268	11c6e43b17b70024623afa9c5b2f07273535a3a6	2025-01-05T16:49:54+09:00	2025-01-05T16:49:54+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
5418bc6602b8617c486df2ab3c86bdb59a4005cd	1103dd707aa2eea2c524b996c66fe8cadc52fbc6	d98ea750851a38a3fdf63309269c8850c3c7a72c 58f76e75f45026d3fb782d68118ffb2f1e1ab837	8f79c544f80c4c12dc41be60a0080efba4d8bfcc 8811050824d8f80b1d63487edda0bd14c2d878c0	e28138f8ab6b4d18fc7195f4c58fb700e48a1268	11c6e43b17b70024623afa9c5b2f07273535a3a6	2025-01-06T09:48:45+09:00	2025-01-06T09:48:45+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
68f9c486b273d545756392f730bc02157a5279a3	fa2ae3e8a7d70a1ef4168eee59191ebd448ea5e7	5418bc6602b8617c486df2ab3c86bdb59a4005cd	1103dd707aa2eea2c524b996c66fe8cadc52fbc6	809cdc74eee4bb7f4f6e77462b32200730f29bff	29dd88cd4373aa5e119dd36ac5109840554bd7c0	2025-01-06T16:47:35+09:00	2025-01-06T16:47:35+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
9e8eb298039b77bc2b2ca323108329a8a673bac1	f3c99de2f399bd73d139e5cef6595c742df7c879	68f9c486b273d545756392f730bc02157a5279a3	fa2ae3e8a7d70a1ef4168eee59191ebd448ea5e7	dece9acc6c17f8e5e69a8ab9cc5e070d7d72db94	b8d5a306b4a122219f9c681ba86d7a9e22a886c8	2025-01-08T09:44:06+09:00	2025-01-08T09:44:06+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
20e82abebf85c3cc9164e8f28bb16f731de1e9e3	a011bb998953c92046661b24c043247c15674018	9e8eb298039b77bc2b2ca323108329a8a673bac1	f3c99de2f399bd73d139e5cef6595c742df7c879	70197f011f2030ac8a16f0a78a4405b9de8fd75c	e92a076f6ab09c7f7b57acf9bd6bb8043a9005bb	2025-01-09T09:41:47+09:00	2025-01-09T09:41:47+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
fd1325f4dce55ac1c4be9d9306e22072a5bd04a4	3bc04ed22adf7d7f0c82c2d8fc0397080e0afe50	5418bc6602b8617c486df2ab3c86bdb59a4005cd 20e82abebf85c3cc9164e8f28bb16f731de1e9e3	1103dd707aa2eea2c524b996c66fe8cadc52fbc6 a011bb998953c92046661b24c043247c15674018	70197f011f2030ac8a16f0a78a4405b9de8fd75c	e92a076f6ab09c7f7b57acf9bd6bb8043a9005bb	2025-01-09T16:40:38+09:00	2025-01-09T16:40:38+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
70c2aafd2d7dc1cb3eee161e307160b728035ce5	5c585b3bbacb3d11d767f3824606aa7f8d72bcb8	fd1325f4dce55ac1c4be9d9306e22072a5bd04a4	3bc04ed22adf7d7f0c82c2d8fc0397080e0afe50	7929f32c93924e5e2bd341315b1ae6b2c5b85870	6da5a4c0fbc9c43706ebacf1dc059e24022a2465	2025-01-10T09:39:28+09:00	2025-01-10T09:39:28+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
36dc457af21cc88b429e36c526e72759d48807b1	528edaf07788fe27a26a8d77bc4d2c3f05d44e9a	70c2aafd2d7dc1cb3eee161e307160b728035ce5	5c585b3bbacb3d11d767f3824606aa7f8d72bcb8	898592ccd8fb97a82cc6acb5d17e32e2b17cb138	36e160b20e6d23b1c8f8170d3c0f5ac3450a4f41	2025-01-11T16:35:59+09:00	2025-01-11T16:35:59+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
a56e743aa48d053e4149cf4c829d83841237dd57	53f17d543619e4ac235fd6629121b4a617381583	36dc457af21cc88b429e36c526e72759d48807b1	528edaf07788fe27a26a8d77bc4d2c3f05d44e9a	1c4657978658545f5e85daf4fc958619467a3786	3bcfa0525e5154c539ba9ccecbe552ef7515574e	2025-01-12T16:33:40+09:00	2025-01-12T16:33:40+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
5c65690bf288a5a48fdc2ac8d4517bc0672657f3	994e0a3f1680707f6012bf34f71d5261dde1f2b0	fd1325f4dce55ac1c4be9d9306e22072a5bd04a4 a56e743aa48d053e4149cf4c829d83841237dd57	3bc04ed22adf7d7f0c82c2d8fc0397080e0afe50 53f17d543619e4ac235fd6629121b4a617381583	1c4657978658545f5e85daf4fc958619467a3786	3bcfa0525e5154c539ba9ccecbe552ef7515574e	2025-01-13T09:32:30+09:00	2025-01-13T09:32:30+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
72b40552496f08a751a424c09a7e52006c88f54e	597b9c67f14694a82cffbc485ed2c0b3684beecd	5c65690bf288a5a48fdc2ac8d4517bc0672657f3	994e0a3f1680707f6012bf34f71d5261dde1f2b0	884842c3404a2478cd0382835faead81db45252c	f11d0ab1ae32364375a8c723b17febf966e52d40	2025-01-13T11:43:49+09:00	2025-01-13T11:43:49+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
ab46eec838ede91427a46a32109b79408a04b45f	a60fcc57953d88472027a238f827d5ce26243bc2	72b40552496f08a751a424c09a7e52006c88f54e	597b9c67f14694a82cffbc485ed2c0b3684beecd	e5efbb2a87648e2900e05b266ddaaf3ff178cde5	dbbd18f822e3020063ec099766d37ae74b864bbf	2025-01-14T09:17:43+09:00	2025-01-14T09:17:43+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
872b1973f3467037fbe1e0faf8b35f331d9ff657	455a576e098e03247c1c4c118dbb96ef5d36af76	ab46eec838ede91427a46a32109b79408a04b45f	a60fcc57953d88472027a238f827d5ce26243bc2	d9bb0c66d6618fcf88e65e1c29ad4b4ac9c43946	c8ec378472004dc776a4047e993eb481968d966b	2025-01-14T09:47:50+09:00	2025-01-14T09:47:50+09:00	integrated Spring JSON escaping at original test responsibility; integrated final exercise contracts at original frame responsibilities
