row	old_commit	old_parent	old_tree	old_patch	old_timestamp	source_refs	new_commit	new_parent	new_tree	new_patch	new_timestamp	patch_relation	disposition
1	8cfe6b8999aed56488d8dd21a409a31f23c2bbb3	-	6a7c68e78a6b5ac286dbf5bfba2a165b91fab206	e1fbdf91160277696833c4b8e387f1a90e0e0c64	2026-03-23T09:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
2	0deebdadaf1819873a9a1bd6ec196e080d412ee4	-	d4c66db3c1834d584d7ad6771788f6010b4bd45c	28b809a52d470cb452cfbd64f9c392c8b6c572a8	2026-03-23T11:12:31+09:00	main,odds-v1,odds-v1.0.1	6026522268db90699f602739435c048506ff2cb3	-	7e3a04a77e0ee61ebb95f043cedca4a00aa657b8	b6fe959d03e8034b30ecdd59c0f4d15df1f5db1d	2026-03-23T11:12:31+09:00	provenance-cleanup-patch	retained-main-replay
3	68282668ece630da591018bd35cd2876dbe51cf9	-	6a7c68e78a6b5ac286dbf5bfba2a165b91fab206	e1fbdf91160277696833c4b8e387f1a90e0e0c64	2026-03-23T11:12:31+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
4	90696d84246e5413ee731d1b171981757ae6a656	68282668ece630da591018bd35cd2876dbe51cf9	5591a21bc7e791789ddcc477b83493ca6a961632	9c49a5e2fd58b2faaed27c6adebd44743f4dcd07	2026-03-23T11:46:15+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
5	a99ddc45601746f5063190c02d289467a1412a43	0deebdadaf1819873a9a1bd6ec196e080d412ee4	cd0622c965e6ae76ed682adf3d9654c2b8e87878	9c49a5e2fd58b2faaed27c6adebd44743f4dcd07	2026-03-23T11:46:15+09:00	main,odds-v1,odds-v1.0.1	8e54ee26de4c5da2fbd09a6755bd781136411ef3	6026522268db90699f602739435c048506ff2cb3	471611319f8656d810ac84141f7566aeb2488879	9c49a5e2fd58b2faaed27c6adebd44743f4dcd07	2026-03-23T11:46:15+09:00	stable-patch-preserved	retained-main-replay
6	e3d997877cfbda3857771b9a2b33baeb372aa664	8cfe6b8999aed56488d8dd21a409a31f23c2bbb3	5591a21bc7e791789ddcc477b83493ca6a961632	9c49a5e2fd58b2faaed27c6adebd44743f4dcd07	2026-03-23T15:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
7	020229b6f4afb15283fdfa43e26a3300ee3815a9	e3d997877cfbda3857771b9a2b33baeb372aa664	dd8a658f73f10eb279c7b8245c0156a4e4a44418	4f9c68a63d817264898f4e7e5e75945925d15853	2026-03-24T09:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
8	2bfbb1ac6ef193088fbae9b53834d245f81a153a	90696d84246e5413ee731d1b171981757ae6a656	dd8a658f73f10eb279c7b8245c0156a4e4a44418	4f9c68a63d817264898f4e7e5e75945925d15853	2026-03-24T10:50:41+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
9	31faac1d1378a7a719cf3b3382cbc270b006a959	a99ddc45601746f5063190c02d289467a1412a43	377f8c02e84278a67c87fc6346de3d429ae05ba5	4f9c68a63d817264898f4e7e5e75945925d15853	2026-03-24T10:50:41+09:00	main,odds-v1,odds-v1.0.1	ece4f2b194a3c8f92ec481e4c0a154a0775c3e4c	8e54ee26de4c5da2fbd09a6755bd781136411ef3	bb53e19c9d41a7428456af5c41ba084c780c1e59	4f9c68a63d817264898f4e7e5e75945925d15853	2026-03-24T10:50:41+09:00	stable-patch-preserved	retained-main-replay
10	66f2aaaa867d4a0284628eb9216d76fb8b4b93e0	2bfbb1ac6ef193088fbae9b53834d245f81a153a	2f04eb56002b929899f5e43a7ca78c2e8fda7e24	7f8811b164a3cabc239f1519f27fa4d13f23d9d2	2026-03-24T11:03:08+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
11	f52860b6275b606b96a6a8765fdbb97c81cabddd	31faac1d1378a7a719cf3b3382cbc270b006a959	e6872839ecaf4a72c700bc6f2bc453826206db70	7f8811b164a3cabc239f1519f27fa4d13f23d9d2	2026-03-24T11:03:08+09:00	main,odds-v1,odds-v1.0.1	598f18dc8ce63b1a8b0f9612ad0ec0047408c4ad	ece4f2b194a3c8f92ec481e4c0a154a0775c3e4c	205f5baa53b23ea6f9c5f68d419d541a863d985e	7f8811b164a3cabc239f1519f27fa4d13f23d9d2	2026-03-24T11:03:08+09:00	stable-patch-preserved	retained-main-replay
12	463628317be28f64be25408f9a856c46a8c8563e	020229b6f4afb15283fdfa43e26a3300ee3815a9	2f04eb56002b929899f5e43a7ca78c2e8fda7e24	7f8811b164a3cabc239f1519f27fa4d13f23d9d2	2026-03-24T15:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
13	4f1f3bbdc2792fc42fb1d06be79072f9e33d1565	463628317be28f64be25408f9a856c46a8c8563e	27a047ff45bfe1fbac50ad7cc5cb920321099258	5dcdfc50ead2675336d5994d71e17b9c308af87a	2026-03-25T09:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
14	63264b4fd136855565d739c1a4cdb8c7ae5f8d26	66f2aaaa867d4a0284628eb9216d76fb8b4b93e0	27a047ff45bfe1fbac50ad7cc5cb920321099258	5dcdfc50ead2675336d5994d71e17b9c308af87a	2026-03-25T11:01:15+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
15	c31ccdcee4ab8347d349f755adcb069f30faf442	f52860b6275b606b96a6a8765fdbb97c81cabddd	5f127e6e0afcc78fa8c56603dbb90fbca1bcd993	5dcdfc50ead2675336d5994d71e17b9c308af87a	2026-03-25T11:01:15+09:00	main,odds-v1,odds-v1.0.1	951916bd63346d913f4bc33de465652c67f20b4c	598f18dc8ce63b1a8b0f9612ad0ec0047408c4ad	6ad782c4394efff510eece8727f941a562ca1cdc	5dcdfc50ead2675336d5994d71e17b9c308af87a	2026-03-25T11:01:15+09:00	stable-patch-preserved	retained-main-replay
16	70eed4dbccceed4751bd761804fed0066bd4761d	63264b4fd136855565d739c1a4cdb8c7ae5f8d26	7961ffcad349aec2a7691a996859f864f2447663	b43fc0ce5ea5f39b73090135ca45d10b02c535c8	2026-03-25T11:36:21+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
17	a7ba83a4f85e4b0e89980d08557658560e3055af	c31ccdcee4ab8347d349f755adcb069f30faf442	45cbf1887cd873fb731696e9f07b4bdec919b02d	b43fc0ce5ea5f39b73090135ca45d10b02c535c8	2026-03-25T11:36:21+09:00	main,odds-v1,odds-v1.0.1	868b97e7d2e1bab43123c00dda4be07189fcb195	951916bd63346d913f4bc33de465652c67f20b4c	d48aea70d1488c31c78b111edb7c215af3f337e8	89b3a39ace20e8c33d8c786e05fab1ea2943f89d	2026-03-25T11:36:21+09:00	provenance-cleanup-patch	retained-main-replay
18	d87257ecf2a37db244d231dfaa0e0170a9863a6f	4f1f3bbdc2792fc42fb1d06be79072f9e33d1565	7961ffcad349aec2a7691a996859f864f2447663	b43fc0ce5ea5f39b73090135ca45d10b02c535c8	2026-03-25T15:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
19	5396941d31ab78011780da9fed4f7c6b68e736a4	d87257ecf2a37db244d231dfaa0e0170a9863a6f	f1db31ab74271bc835adb03f1a90177db65cca47	5eadd550d93d55ba1047bbf5f8ce1f30990bbac9	2026-03-26T09:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
20	79d734f1fdd3d40adfe456ee1800363458c7af1b	70eed4dbccceed4751bd761804fed0066bd4761d	f1db31ab74271bc835adb03f1a90177db65cca47	5eadd550d93d55ba1047bbf5f8ce1f30990bbac9	2026-03-26T11:09:21+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
21	ce7f89f66bb6ebfa9138a59729a9ad2c75b68df9	a7ba83a4f85e4b0e89980d08557658560e3055af	3facb9704db7286bae0ff98f152e0f4a8527c985	5eadd550d93d55ba1047bbf5f8ce1f30990bbac9	2026-03-26T11:09:21+09:00	main,odds-v1,odds-v1.0.1	06c61db951d12834b3ad576a0e31410a60c8fb2b	868b97e7d2e1bab43123c00dda4be07189fcb195	9bd0a63b2aea59d3a85bee83b8ca258c7c43fe96	c551ff3c83b298aeb9739da24bfe092a3e67cc89	2026-03-26T11:09:21+09:00	provenance-cleanup-patch	retained-main-replay
22	776bb7efa239891a95ee9d2becfc8ec17adf8c14	79d734f1fdd3d40adfe456ee1800363458c7af1b	075b239d5d22b180d61cbacd20d24395eb70a131	7f2994e61a36a2adee44ae8475fefa6af0c3ecd2	2026-03-26T11:26:19+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
23	a748b0afa95d11aeef5f26ca049f0ad5d89ba79c	ce7f89f66bb6ebfa9138a59729a9ad2c75b68df9	b5f82c1c468d1825d41cef54f9cd19f8036f19b2	7f2994e61a36a2adee44ae8475fefa6af0c3ecd2	2026-03-26T11:26:19+09:00	main,odds-v1,odds-v1.0.1	4b71a59a2317306fd83364fcdf804aec4783f5b2	06c61db951d12834b3ad576a0e31410a60c8fb2b	d43f108d8adefa253ef39d772f3f0b0e62dd065a	7f2994e61a36a2adee44ae8475fefa6af0c3ecd2	2026-03-26T11:26:19+09:00	stable-patch-preserved	retained-main-replay
24	111d231411b1df268866758a83314903670405ec	5396941d31ab78011780da9fed4f7c6b68e736a4	075b239d5d22b180d61cbacd20d24395eb70a131	7f2994e61a36a2adee44ae8475fefa6af0c3ecd2	2026-03-26T15:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
25	694888657143c7e1f6536ea679272ab346197b53	111d231411b1df268866758a83314903670405ec	e3872fa7448addaf58f6be324b3e72f16db7c512	0167f51a3d498f1b221df268a4abe29b57120a97	2026-03-27T09:00:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
26	09d936a9e0b95d911623ee982c0c9841ca27bf2e	776bb7efa239891a95ee9d2becfc8ec17adf8c14	e3872fa7448addaf58f6be324b3e72f16db7c512	0167f51a3d498f1b221df268a4abe29b57120a97	2026-03-27T11:28:32+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
27	c7555e1e327229484f863debed146646f6d7149a	a748b0afa95d11aeef5f26ca049f0ad5d89ba79c	30e20f12743a1e36ffb193f5fe9aa504b6da4875	0167f51a3d498f1b221df268a4abe29b57120a97	2026-03-27T11:28:32+09:00	main,odds-v1,odds-v1.0.1	8aa749585c4624069b45531bcdb4d0233ede5729	4b71a59a2317306fd83364fcdf804aec4783f5b2	4da928957896edd933d9e7263fbaa104d0b05681	0167f51a3d498f1b221df268a4abe29b57120a97	2026-03-27T11:28:32+09:00	stable-patch-preserved	retained-main-replay
28	957dc9e2c52cdf30bee38118279e2dc6d3774f77	694888657143c7e1f6536ea679272ab346197b53	3a3a12d7d5c50aab82ac4c2639afc70661387f41	74ceb6330fae9bd14baea06afee3450462e42794	2026-03-27T14:59:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
29	49569b287c2c0281b1702ab6d4d56a08a87b8b29	c7555e1e327229484f863debed146646f6d7149a	d1d6e06564c06eb92d19167e9b3cb8801a099acc	2ec5b60f3a7484a5eeb6ed01b51b187b67a7e59a	2026-03-27T14:59:48+09:00	main,odds-v1,odds-v1.0.1	60d97b6cf65728ff257a5a1148944daa17b2e087	8aa749585c4624069b45531bcdb4d0233ede5729	1ac20f14e1c21e3c9a789e5979962eb97d50d17f	c1ac0d220860e224b264c706733f61313578e8bb	2026-03-27T14:59:48+09:00	provenance-cleanup-patch	retained-main-replay
30	53abcfca070e9665d356ba836542c6f997843f96	09d936a9e0b95d911623ee982c0c9841ca27bf2e	3a3a12d7d5c50aab82ac4c2639afc70661387f41	74ceb6330fae9bd14baea06afee3450462e42794	2026-03-27T14:59:48+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
31	8e97109c7ad7864d4a8b7c13f619a80ee3a0dfa9	957dc9e2c52cdf30bee38118279e2dc6d3774f77	48e1d572012db805c332cf52d9a46b9903bca148	166537e2539ab2fd788826d01fef520f792abb02	2026-03-27T20:59:00+09:00	v0.1.0	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
32	24a739f60411edccc2951529ce63f603575f14a8	53abcfca070e9665d356ba836542c6f997843f96	48e1d572012db805c332cf52d9a46b9903bca148	166537e2539ab2fd788826d01fef520f792abb02	2026-03-27T20:59:48+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
33	dc9cc2b9f28b62ab23fb0f53605941a26f39e2c7	49569b287c2c0281b1702ab6d4d56a08a87b8b29	d64213aef013ee0f8d4a3f25038126e31f64993b	166537e2539ab2fd788826d01fef520f792abb02	2026-03-27T20:59:48+09:00	main,odds-v1,odds-v1.0.1	ca4864791c5601f03b7c22e97fc361864646492b	60d97b6cf65728ff257a5a1148944daa17b2e087	66727eae3344699537496ce9c4a0dc35576d3fc4	166537e2539ab2fd788826d01fef520f792abb02	2026-03-27T20:59:48+09:00	stable-patch-preserved	retained-main-replay
34	387acdf33361b173ababa21bd152fa334747d652	24a739f60411edccc2951529ce63f603575f14a8	fce33bde0b93f0140a6f8e97c43d29e472870e32	85e2a563e5daa8ebc84bd1e5afe77106f27617ee	2026-03-30T14:59:38+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
35	7c67ef3d12298cfe019d374d41388be99f201c41	dc9cc2b9f28b62ab23fb0f53605941a26f39e2c7	4c1fef69588c207aa14d27b12c6cd833d08f8b15	85e2a563e5daa8ebc84bd1e5afe77106f27617ee	2026-03-30T14:59:38+09:00	main,odds-v1,odds-v1.0.1	ee379b37f33178bcfb38aafd7dc4ec4d710d3961	ca4864791c5601f03b7c22e97fc361864646492b	4d24c32ed5fb3be0fb7eeac0129414e105c12257	85e2a563e5daa8ebc84bd1e5afe77106f27617ee	2026-03-30T14:59:38+09:00	stable-patch-preserved	retained-main-replay
36	74325e3cae1913592a9b80846e340f74350d81fa	387acdf33361b173ababa21bd152fa334747d652	9e38d709d4d5c82d39f5d7b1687d810de25c313f	13cf6c87aa968264f68404a5f7de31188805b5a1	2026-03-30T20:59:52+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
37	81dcb19327e5010aa993704f5a8a10074b7a3ef8	7c67ef3d12298cfe019d374d41388be99f201c41	f24226b17318079524449861e8544bba6ef2947a	13cf6c87aa968264f68404a5f7de31188805b5a1	2026-03-30T20:59:52+09:00	main,odds-v1,odds-v1.0.1	81f2e01f5ba006c07a800938bc09098a6e4ed16d	ee379b37f33178bcfb38aafd7dc4ec4d710d3961	5e666eb17ad8f93bc190d0fc7b487f04adf57b81	13cf6c87aa968264f68404a5f7de31188805b5a1	2026-03-30T20:59:52+09:00	stable-patch-preserved	retained-main-replay
38	35445e796430001a7dd8d68ea0af16d51b12a66a	81dcb19327e5010aa993704f5a8a10074b7a3ef8	d80fc4658e1db6cd889fab875aadffdcf5bb4522	2e5929bc0bbff7d4ecb46c0ba12525fc0eec0f11	2026-03-31T14:59:29+09:00	main,odds-v1,odds-v1.0.1	291682986602ff0b1de89ac9df670ada635f5a54	81f2e01f5ba006c07a800938bc09098a6e4ed16d	e82fa813ff6bc7e613529ffe32a5a2f18a864c73	2e5929bc0bbff7d4ecb46c0ba12525fc0eec0f11	2026-03-31T14:59:29+09:00	stable-patch-preserved	retained-main-replay
39	fc3a54c3e0c543c5ebce73336b5aa90037911291	74325e3cae1913592a9b80846e340f74350d81fa	57eeb0703de7648c7b5537779c7ce28be47413b2	2e5929bc0bbff7d4ecb46c0ba12525fc0eec0f11	2026-03-31T14:59:29+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
40	9df0b240558e3c7008e1263ffc5cbef174c54979	fc3a54c3e0c543c5ebce73336b5aa90037911291	0138568277feddd41fb18f4529920d1ac6cbcd2a	3613ab5c08273b6545415fb310ab7e1d57001ca7	2026-04-02T09:07:13+09:00	diagnostic-codex-5.6-red,pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
41	0ef3d12574256dcee2d0d68e26095474e88485bc	9df0b240558e3c7008e1263ffc5cbef174c54979	ccf984b8e6f388df53bb22b29336ce38228b9dfe	aa89f04286e7d782880360deeada90e1b7460811	2026-04-02T15:30:19+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
42	f654951374c48ce8aeb4179cccccb052e84fa322	0ef3d12574256dcee2d0d68e26095474e88485bc	c451e20254371e0ff13aca44aaac1ec47494d52d	6d037e0bcde4a022861e173b3558cfcfe45ee981	2026-04-02T20:10:54+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
43	a802d9614131d04c072a248344f9dd5ee7bb074a	f654951374c48ce8aeb4179cccccb052e84fa322	5d751749454ad33e9b630cd3eb41a6387d87ba40	84991bdb749e7c3d9f7c7fb4e35f172262bdc51a	2026-04-02T20:39:33+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
44	06c90ac3f9126b2954e038d075422a0c75445d17	a802d9614131d04c072a248344f9dd5ee7bb074a	b3bae134d34d534214300fd3b68617180ff8f7d5	785c11183816627f8d3add91eea0e5a9bb2f8d40	2026-04-03T10:17:09+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
45	75098ce7b761f927b5a68883fe6370c67e5992b4	06c90ac3f9126b2954e038d075422a0c75445d17	ddabe3663950bd88c02e9c381b7110f422c281e1	afde10d72d04c4b9de13a4fd9453f4f2c17de0a7	2026-06-11T10:28:17+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
46	c150adf0a6bf6cdfbbd5c744b3a8d9a8581f68b2	9df0b240558e3c7008e1263ffc5cbef174c54979	74144550025ce22e12fb19c62cbe1a8858bb13cd	30155a58519c93e86aab10f98097c93dc447e5d7	2026-06-11T10:28:17+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
47	5ea94d76bc3a0e98f3a50d54ca0b547fcc765799	75098ce7b761f927b5a68883fe6370c67e5992b4	03d917c1191e690ad043bd85f83b852b37c03b80	59c3bbe74fb59c0d9f5a838da8fc3509b2331bba	2026-06-11T10:33:02+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
48	7af7b88516be16c347e76da30f5a671cdeda933a	c150adf0a6bf6cdfbbd5c744b3a8d9a8581f68b2	03d917c1191e690ad043bd85f83b852b37c03b80	17f14cc3841620f4ff561236a4a37a8c199ed2e4	2026-06-11T10:33:02+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
49	5995b0774bbb2f3be3286283a3b94b40caec6ea7	7af7b88516be16c347e76da30f5a671cdeda933a	4c5f34f8874206cb93c1ee8f0a0a3d0a4fe6f2a6	79d8fb4fb7362c9a0c78f835054a5404c80d4786	2026-06-14T12:53:30+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
50	c0f46ab38335218ea441cc01c13ab1c5b2493caa	5ea94d76bc3a0e98f3a50d54ca0b547fcc765799	4c5f34f8874206cb93c1ee8f0a0a3d0a4fe6f2a6	79d8fb4fb7362c9a0c78f835054a5404c80d4786	2026-06-14T12:53:30+09:00	pre-odds-v1	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
51	71a4e1982107a535ccf25018cde860608258a176	5995b0774bbb2f3be3286283a3b94b40caec6ea7	15e956bc63b59edfdcd3f6979e2fc141a06d5e0a	e6244476e0137c595e9ab4f3d96be2a300bdfa68	2026-07-11T10:47:16+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
52	bcc38c6121e84d15dd452282130f98f64bef91e1	71a4e1982107a535ccf25018cde860608258a176	1882931af123789310e109a5cfa78914fcbbed50	8300b92933570fc4fbd9842c7a3071126eec084b	2026-07-11T11:02:37+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
53	1ec9e4a1810b50665e42095fe28a71c04a1526b3	bcc38c6121e84d15dd452282130f98f64bef91e1	59a3bf2e4f70293e922e0bd386443c70d1cd2c96	64b1565d2f562bedc8bd61176ea6cb457823426c	2026-07-11T11:44:59+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
54	155f91de0c97d986561f89017e1e6d04ae6f57d8	1ec9e4a1810b50665e42095fe28a71c04a1526b3	73c7a0b6d21e3b53f415ff3fceaa3d5599d8183b	d68db854034ed80569772bb5a59f98d2aadd3820	2026-07-11T13:17:42+09:00	diagnostic-codex-5.6-red	-	-	-	-	-	not-replayed	removed-with-deleted-source-tags
55	72618744cb135f33bd667729a2e8fd072f06b3ec	35445e796430001a7dd8d68ea0af16d51b12a66a	d0dddae51414d9987aaa65a7819b526295b31630	71c29d6271e00b1961559da3b48239ce9298e83a	2026-07-13T14:46:23+09:00	main,odds-v1,odds-v1.0.1	061991ca9446273e8cb6f1fe0657a71aee242199	291682986602ff0b1de89ac9df670ada635f5a54	ff706516a77283c69caecee19b4200e8ee8bea36	0c8124ffa4af9faa35d76c9e138e5f742497a2c1	2026-04-02T14:46:23+09:00	provenance-cleanup-patch	retained-main-replay
56	59d02704023f75dcf3e8c3616c19d36f678b17e5	72618744cb135f33bd667729a2e8fd072f06b3ec	16fa955f505a14e6e6fada03c557d222e76f8798	9cacb2b33b22b8610393fff425504cc9b258f065	2026-07-13T15:07:31+09:00	main,odds-v1,odds-v1.0.1	f9c1b17e2e86b37a1f6e36a41b1d7c5df99fa2d6	061991ca9446273e8cb6f1fe0657a71aee242199	2a701146cc9f29f8e71968350867967f66de5714	9cacb2b33b22b8610393fff425504cc9b258f065	2026-04-05T15:07:31+09:00	stable-patch-preserved	retained-main-replay
57	0324224fee7eccc063cf023a107d52ccf0d898aa	59d02704023f75dcf3e8c3616c19d36f678b17e5	0fc60b920832ad23934fe35c30a5ecb79ebb02ee	a7ae1ed4defc8dba59e0ee203310458f88c8ae4b	2026-07-13T15:18:46+09:00	main,odds-v1,odds-v1.0.1	55a382ec515a475dfdf2e6d8e85a0bf38b617c8c	f9c1b17e2e86b37a1f6e36a41b1d7c5df99fa2d6	986bcc6f1b2027a1dc67e7e1dfc314fbcd6428cc	2372ae1d76fc01f347117658c1666f58513f90cc	2026-04-09T15:18:46+09:00	provenance-cleanup-patch	retained-main-replay
58	72316d951cc7e289ba2da04ef441ae94474c5009	0324224fee7eccc063cf023a107d52ccf0d898aa	bee02660570ad21dbd03a5e1eac33a8e2618faf6	428c23acc57d102034484674a4c15e34be60062c	2026-07-13T18:27:41+09:00	main,odds-v1,odds-v1.0.1	f6f358d914f429749dec83ef7a266ae7d50778b5	55a382ec515a475dfdf2e6d8e85a0bf38b617c8c	5fc7107b3f5fbb4d0d890e1602d17b9073748e72	428c23acc57d102034484674a4c15e34be60062c	2026-04-12T18:27:41+09:00	stable-patch-preserved	retained-main-replay
59	5a97082ec9c2f4b295960f8791bdbf5fcb71f6f2	72316d951cc7e289ba2da04ef441ae94474c5009	0845db89fb3270bd464791c9776c84a24b6c9c94	0b621698c643197788c6bc077861efe5a338baf7	2026-07-15T17:57:06+09:00	main,odds-v1.0.1	-	-	-	-	-	not-replayed	excluded-learner-navigation-only
